path,file,columns,rows,delimiter,null_char
C:\Users\tulli\Desktop\hpi_dataset\BIOSQLSP.zip,BIOSQLSP/SG_BIODATABASE.csv,6,1,;,blank
C:\Users\tulli\Desktop\hpi_dataset\BIOSQLSP.zip,BIOSQLSP/SG_BIODATABASE_QUALIFIER_ASSOC.csv,0,0,,
C:\Users\tulli\Desktop\hpi_dataset\BIOSQLSP.zip,BIOSQLSP/SG_BIOENTRY.csv,0,0,,
C:\Users\tulli\Desktop\hpi_dataset\BIOSQLSP.zip,BIOSQLSP/SG_BIOENTRY_ASSOC.csv,0,0,,
C:\Users\tulli\Desktop\hpi_dataset\BIOSQLSP.zip,BIOSQLSP/SG_BIOENTRY_DBXREF_ASSOC.csv,3,1854789,;,
C:\Users\tulli\Desktop\hpi_dataset\BIOSQLSP.zip,BIOSQLSP/SG_BIOENTRY_PATH.csv,0,0,,
C:\Users\tulli\Desktop\hpi_dataset\BIOSQLSP.zip,BIOSQLSP/SG_BIOENTRY_QUALIFIER_ASSOC.csv,4,1821546,;,
C:\Users\tulli\Desktop\hpi_dataset\BIOSQLSP.zip,BIOSQLSP/SG_BIOENTRY_REF_ASSOC.csv,5,358337,;,blank
C:\Users\tulli\Desktop\hpi_dataset\BIOSQLSP.zip,BIOSQLSP/SG_BIOSEQUENCE.csv,6,184292,;,blank
C:\Users\tulli\Desktop\hpi_dataset\BIOSQLSP.zip,BIOSQLSP/SG_COMMENT.csv,0,0,,
C:\Users\tulli\Desktop\hpi_dataset\BIOSQLSP.zip,BIOSQLSP/SG_DBXREF.csv,4,618244,;,
C:\Users\tulli\Desktop\hpi_dataset\BIOSQLSP.zip,BIOSQLSP/SG_DBXREF_QUALIFIER_ASSOC.csv,0,0,,
C:\Users\tulli\Desktop\hpi_dataset\BIOSQLSP.zip,BIOSQLSP/SG_LOCATION.csv,8,1020335,;,blank
C:\Users\tulli\Desktop\hpi_dataset\BIOSQLSP.zip,BIOSQLSP/SG_LOCATION_QUALIFIER_ASSOC.csv,0,0,,
C:\Users\tulli\Desktop\hpi_dataset\BIOSQLSP.zip,BIOSQLSP/SG_ONTOLOGY.csv,3,3,;,blank
C:\Users\tulli\Desktop\hpi_dataset\BIOSQLSP.zip,BIOSQLSP/SG_REFERENCE.csv,0,0,,
C:\Users\tulli\Desktop\hpi_dataset\BIOSQLSP.zip,BIOSQLSP/SG_SEQFEATURE.csv,6,1020335,;,blank
C:\Users\tulli\Desktop\hpi_dataset\BIOSQLSP.zip,BIOSQLSP/SG_SEQFEATURE_ASSOC.csv,0,0,,
C:\Users\tulli\Desktop\hpi_dataset\BIOSQLSP.zip,BIOSQLSP/SG_SEQFEATURE_DBXREF_ASSOC.csv,0,0,,
C:\Users\tulli\Desktop\hpi_dataset\BIOSQLSP.zip,BIOSQLSP/SG_SEQFEATURE_PATH.csv,0,0,,
C:\Users\tulli\Desktop\hpi_dataset\BIOSQLSP.zip,BIOSQLSP/SG_SEQFEATURE_QUALIFIER_ASSOC.csv,0,0,,
C:\Users\tulli\Desktop\hpi_dataset\BIOSQLSP.zip,BIOSQLSP/SG_SIMILARITY.csv,0,0,,
C:\Users\tulli\Desktop\hpi_dataset\BIOSQLSP.zip,BIOSQLSP/SG_TAXON.csv,0,0,,
C:\Users\tulli\Desktop\hpi_dataset\BIOSQLSP.zip,BIOSQLSP/SG_TAXON_NAME.csv,3,105826,;,
C:\Users\tulli\Desktop\hpi_dataset\BIOSQLSP.zip,BIOSQLSP/SG_TERM.csv,6,44,;,blank
C:\Users\tulli\Desktop\hpi_dataset\BIOSQLSP.zip,BIOSQLSP/SG_TERM_ASSOC.csv,0,0,,
C:\Users\tulli\Desktop\hpi_dataset\BIOSQLSP.zip,BIOSQLSP/SG_TERM_DBXREF_ASSOC.csv,0,0,,
C:\Users\tulli\Desktop\hpi_dataset\BIOSQLSP.zip,BIOSQLSP/SG_TERM_PATH.csv,0,0,,
C:\Users\tulli\Desktop\hpi_dataset\BIOSQLSP.zip,BIOSQLSP/SG_TERM_SYNONYM.csv,0,0,,
C:\Users\tulli\Desktop\hpi_dataset\CATH.zip,CATH/CHAIN_LIST.csv,10,16751,;,
C:\Users\tulli\Desktop\hpi_dataset\CATH.zip,CATH/DOMAIN_LIST.csv,10,67054,;,
C:\Users\tulli\Desktop\hpi_dataset\CATH.zip,CATH/DOMAIN_SEQS.csv,2,67054,;,
C:\Users\tulli\Desktop\hpi_dataset\CATH.zip,CATH/NAMES.csv,0,0,,
C:\Users\tulli\Desktop\hpi_dataset\CATH.zip,CATH/TESMAEXP.csv,90,300000,;,blank
C:\Users\tulli\Desktop\hpi_dataset\CENSUS.zip,CENSUS/CENSUS.csv,42,199524,;,"blank, ?"
C:\Users\tulli\Desktop\hpi_dataset\CENSUS.zip,CENSUS/CENSUS6.csv,6,99761,;,
C:\Users\tulli\Desktop\hpi_dataset\COMA.zip,COMA/LINKS.csv,4,222,;,
C:\Users\tulli\Desktop\hpi_dataset\DC_Discovery_data.zip,data/airport.csv,18,55101,",",blank
C:\Users\tulli\Desktop\hpi_dataset\DC_Discovery_data.zip,data/hospital.csv,15,114920,",",blank
C:\Users\tulli\Desktop\hpi_dataset\DC_Discovery_data.zip,data/adult.csv,15,32562,",",
C:\Users\tulli\Desktop\hpi_dataset\DC_Discovery_data.zip,data/flights.csv,20,499309,",",
C:\Users\tulli\Desktop\hpi_dataset\DC_Discovery_data.zip,data/tax.csv,15,1000001,",",
C:\Users\tulli\Desktop\hpi_dataset\DC_Discovery_data.zip,data/ncvoter.csv,22,938061,",",
C:\Users\tulli\Desktop\hpi_dataset\EMDE.zip,EMDE/EXPLAIN_ARGUMENT.csv,12,2036,;,blank
C:\Users\tulli\Desktop\hpi_dataset\EMDE.zip,EMDE/EXPLAIN_DIAGNOSTIC.csv,0,0,,
C:\Users\tulli\Desktop\hpi_dataset\EMDE.zip,EMDE/EXPLAIN_DIAGNOSTIC_DATA.csv,0,0,,
C:\Users\tulli\Desktop\hpi_dataset\EMDE.zip,EMDE/EXPLAIN_INSTANCE.csv,24,50,;,blank
C:\Users\tulli\Desktop\hpi_dataset\EMDE.zip,EMDE/EXPLAIN_OBJECT.csv,46,103,;,blank
C:\Users\tulli\Desktop\hpi_dataset\EMDE.zip,EMDE/EXPLAIN_OPERATOR.csv,22,460,;,blank
C:\Users\tulli\Desktop\hpi_dataset\EMDE.zip,EMDE/EXPLAIN_PREDICATE.csv,17,90,;,blank
C:\Users\tulli\Desktop\hpi_dataset\EMDE.zip,EMDE/EXPLAIN_STATEMENT.csv,0,0,,
C:\Users\tulli\Desktop\hpi_dataset\EMDE.zip,EMDE/EXPLAIN_STREAM.csv,23,540,;,blank
C:\Users\tulli\Desktop\hpi_dataset\EMDE.zip,EMDE/MAPPING.csv,0,0,,
C:\Users\tulli\Desktop\hpi_dataset\EMDE.zip,EMDE/PAGES.csv,0,0,,
C:\Users\tulli\Desktop\hpi_dataset\ENSEMBL.zip,ENSEMBL/ALT_ALLELE.csv,0,0,,
C:\Users\tulli\Desktop\hpi_dataset\ENSEMBL.zip,ENSEMBL/ANALYSIS.csv,14,62,;,blank
C:\Users\tulli\Desktop\hpi_dataset\ENSEMBL.zip,ENSEMBL/ANALYSIS_DESCRIPTION.csv,0,0,,
C:\Users\tulli\Desktop\hpi_dataset\ENSEMBL.zip,ENSEMBL/ASSEMBLY.csv,7,84380,;,
C:\Users\tulli\Desktop\hpi_dataset\ENSEMBL.zip,ENSEMBL/ASSEMBLY_EXCEPTION.csv,9,6,;,
C:\Users\tulli\Desktop\hpi_dataset\ENSEMBL.zip,ENSEMBL/ATTRIB_TYPE.csv,4,129,;,
C:\Users\tulli\Desktop\hpi_dataset\ENSEMBL.zip,ENSEMBL/COORD_SYSTEM.csv,5,5,;,blank
C:\Users\tulli\Desktop\hpi_dataset\ENSEMBL.zip,ENSEMBL/DENSITY_FEATURE.csv,6,2732833,;,
C:\Users\tulli\Desktop\hpi_dataset\ENSEMBL.zip,ENSEMBL/DENSITY_TYPE.csv,5,6,;,
C:\Users\tulli\Desktop\hpi_dataset\ENSEMBL.zip,ENSEMBL/DITAG.csv,5,4339917,;,
C:\Users\tulli\Desktop\hpi_dataset\ENSEMBL.zip,ENSEMBL/DITAG_FEATURE.csv,13,3960124,;,
C:\Users\tulli\Desktop\hpi_dataset\ENSEMBL.zip,ENSEMBL/DNA.csv,0,0,,
C:\Users\tulli\Desktop\hpi_dataset\ENSEMBL.zip,ENSEMBL/DNAC.csv,0,0,,
C:\Users\tulli\Desktop\hpi_dataset\ENSEMBL.zip,ENSEMBL/DNA_ALIGN_FEATURE.csv,0,0,,
C:\Users\tulli\Desktop\hpi_dataset\ENSEMBL.zip,ENSEMBL/EXON.csv,8,277190,;,
C:\Users\tulli\Desktop\hpi_dataset\ENSEMBL.zip,ENSEMBL/EXON_STABLE_ID.csv,5,277190,;,
C:\Users\tulli\Desktop\hpi_dataset\ENSEMBL.zip,ENSEMBL/EXON_TRANSCRIPT.csv,3,461938,;,
C:\Users\tulli\Desktop\hpi_dataset\ENSEMBL.zip,ENSEMBL/EXTERNAL_DB.csv,9,184,;,
C:\Users\tulli\Desktop\hpi_dataset\ENSEMBL.zip,ENSEMBL/EXTERNAL_SYNONYM.csv,2,100830,;,
C:\Users\tulli\Desktop\hpi_dataset\ENSEMBL.zip,ENSEMBL/GENE.csv,12,31189,;,blank
C:\Users\tulli\Desktop\hpi_dataset\ENSEMBL.zip,ENSEMBL/GENE_ARCHIVE.csv,8,108907,;,
C:\Users\tulli\Desktop\hpi_dataset\ENSEMBL.zip,ENSEMBL/GENE_ATTRIB.csv,3,31189,;,
C:\Users\tulli\Desktop\hpi_dataset\ENSEMBL.zip,ENSEMBL/GENE_STABLE_ID.csv,5,31189,;,
C:\Users\tulli\Desktop\hpi_dataset\ENSEMBL.zip,ENSEMBL/GO_XREF.csv,2,162345,;,
C:\Users\tulli\Desktop\hpi_dataset\ENSEMBL.zip,ENSEMBL/IDENTITY_XREF.csv,0,0,,
C:\Users\tulli\Desktop\hpi_dataset\ENSEMBL.zip,ENSEMBL/INTERPRO.csv,0,0,,
C:\Users\tulli\Desktop\hpi_dataset\ENSEMBL.zip,ENSEMBL/KARYOTYPE.csv,0,0,,
C:\Users\tulli\Desktop\hpi_dataset\ENSEMBL.zip,ENSEMBL/MAP.csv,0,0,,
C:\Users\tulli\Desktop\hpi_dataset\ENSEMBL.zip,ENSEMBL/MAPPING_SESSION.csv,0,0,,
C:\Users\tulli\Desktop\hpi_dataset\ENSEMBL.zip,ENSEMBL/MARKER.csv,0,0,,
C:\Users\tulli\Desktop\hpi_dataset\ENSEMBL.zip,ENSEMBL/MARKER_FEATURE.csv,0,0,,
C:\Users\tulli\Desktop\hpi_dataset\ENSEMBL.zip,ENSEMBL/MARKER_MAP_LOCATION.csv,0,0,,
C:\Users\tulli\Desktop\hpi_dataset\ENSEMBL.zip,ENSEMBL/MARKER_SYNONYM.csv,0,0,,
C:\Users\tulli\Desktop\hpi_dataset\ENSEMBL.zip,ENSEMBL/META.csv,0,0,,
C:\Users\tulli\Desktop\hpi_dataset\ENSEMBL.zip,ENSEMBL/META_COORD.csv,0,0,,
C:\Users\tulli\Desktop\hpi_dataset\ENSEMBL.zip,ENSEMBL/MISC_ATTRIB.csv,0,0,,
C:\Users\tulli\Desktop\hpi_dataset\ENSEMBL.zip,ENSEMBL/MISC_FEATURE.csv,0,0,,
C:\Users\tulli\Desktop\hpi_dataset\ENSEMBL.zip,ENSEMBL/MISC_FEATURE_MISC_SET.csv,0,0,,
C:\Users\tulli\Desktop\hpi_dataset\ENSEMBL.zip,ENSEMBL/MISC_SET.csv,0,0,,
C:\Users\tulli\Desktop\hpi_dataset\ENSEMBL.zip,ENSEMBL/OBJECT_XREF.csv,0,0,,
C:\Users\tulli\Desktop\hpi_dataset\ENSEMBL.zip,ENSEMBL/OLIGO_ARRAY.csv,0,0,,
C:\Users\tulli\Desktop\hpi_dataset\ENSEMBL.zip,ENSEMBL/OLIGO_FEATURE.csv,0,0,,
C:\Users\tulli\Desktop\hpi_dataset\ENSEMBL.zip,ENSEMBL/OLIGO_PROBE.csv,0,0,,
C:\Users\tulli\Desktop\hpi_dataset\ENSEMBL.zip,ENSEMBL/PEPTIDE_ARCHIVE.csv,0,0,,
C:\Users\tulli\Desktop\hpi_dataset\ENSEMBL.zip,ENSEMBL/PREDICTION_EXON.csv,0,0,,
C:\Users\tulli\Desktop\hpi_dataset\ENSEMBL.zip,ENSEMBL/PREDICTION_TRANSCRIPT.csv,0,0,,
C:\Users\tulli\Desktop\hpi_dataset\ENSEMBL.zip,ENSEMBL/PROTEIN_ALIGN_FEATURE.csv,0,0,,
C:\Users\tulli\Desktop\hpi_dataset\ENSEMBL.zip,ENSEMBL/PROTEIN_FEATURE.csv,0,0,,
